aclass,amount,asset,balance,fee,refid,time,type,subtype
currency,0.07337536,LUNA2,2.55867114,0.00000000,FTgDNyN-Z6Ywn8Dy91GqSkn0IXHzR3,1727106154.2200243,transfer,spotfromfutures
currency,0.07325814,LUNA2,2.48529578,0.00000000,FTidhE4-bP3ZVjxpCoramBDli1fPoE,1724686006.90899,transfer,spotfromfutures
currency,450.0000,ZEUR,1825.7342,0.0000,FTSDhlb-sVLMGTzAWMtYhR6GdgZLT5,1722953864.1461618,deposit,
currency,500.0000,ZEUR,1186.8815,0.0000,FTRLkKL-wffGOqbEGjvWy7Fz65kqxb,1722867282.8729343,deposit,
currency,0.07309662,LUNA2,2.41203764,0.00000000,FTE8Wos-uLU5C2D2GaUOx7siCkCycb,1722282271.2641916,transfer,spotfromfutures
currency,500.0000,ZEUR,1607.5130,0.0000,FTKaJGm-qGIROCGklaQWHd51PEXdug,1720447969.8173273,deposit,
currency,0.07318307,LUNA2,2.33894102,0.00000000,FTBaZfY-WjHR9HI6ryK1lwTcyeMy8g,1719864160.367423,transfer,spotfromfutures
currency,0.07343429,LUNA2,2.26575795,0.00000000,FTXYX33-ul4weNQJwranvWbCD3QdCa,1717447589.8112297,transfer,spotfromfutures
currency,0.07329866,LUNA2,2.19232366,0.00000000,FTjRx6Y-BtUFJLfA4sYFKZ2u5Zmwyy,1715021910.8389137,transfer,spotfromfutures
currency,250.0000,ZEUR,3243.5546,0.0000,FTRrzyo-mzyF5sylDP5AcD3fUzfgGp,1713449738.2130427,deposit,
currency,250.0000,ZEUR,2993.5546,0.0000,FTiUUmh-kExFJ1dlKWZuqJV6VJ9auF,1713190376.085614,deposit,
currency,0.07297951,LUNA2,2.11902500,0.00000000,FTFHd6D-F8fOfHut6OUgtbtJDcVTuy,1712601458.0108058,transfer,spotfromfutures
currency,100.0000000000,GRT.S,100.0000000000,0.0000000000,FTCuEva-b9VCOtb3wJQprkirbEI2y1,1710455682.766068,transfer,stakingfromspot
currency,0.6000000000,SOL,0.6000000000,0.0000000000,FTWOrMn-WAniOR3X3qgp945cngypmE,1710414373.3065612,transfer,spotfromstaking
currency,0.06777395,LUNA2,2.04604549,0.00000000,FTSdqXx-uBJmo9BhTTH5aeMe1FgOJi,1710191421.5333557,transfer,spotfromfutures
currency,70.00000000,ADA,164.99999933,0.00000000,FTied33-yyOZ04toPK5aMSqIt4Pulz,1709362991.3892865,transfer,spotfromstaking
currency,0.07842819,LUNA2,1.97827154,0.00000000,FTV84uN-HkAVCGxmCh6g2YdmJRka7h,1707953065.2624915,transfer,spotfromfutures
currency,0.07353156,LUNA2,1.89984335,0.00000000,FTBeQua-VlPAT5TI2Htie3rP3e8OfZ,1705371392.7211537,transfer,spotfromfutures
currency,58.0000000000,MINA.S,58.0000000000,0.0000000000,FTNJhHW-Ygf4Bs8I4ismKCOSrr2fQ8,1704394884.9221926,transfer,stakingfromspot
currency,300.00000000,ALGO,549.99999585,0.00000000,FTeDvHc-QjydUB76Bo0daggXpgeyX6,1703197630.7551906,transfer,spotfromstaking
currency,0.07347239,LUNA2,1.82631179,0.00000000,FTMKuIG-l8Q8XEwNQrSIFVKP66tphS,1702941584.2901921,transfer,spotfromfutures
currency,100.0000000000,MATIC.S,100.0000000000,0.0000000000,FTD23Vn-jivJrXCCF99dqckNpYvQI8,1702416708.7726278,transfer,stakingfromspot
currency,300.0000,EUR.M,1002.3100,0.0000,FTBV46k-PBuKRRr687O1xcbbyKX2hx,1702246300.1275942,transfer,stakingfromspot
currency,200.00000000,ALGO,699.99999585,0.00000000,FTF43pY-Wgx1lpLEDFKd2FR4d8kGhp,1702109418.817141,transfer,spotfromstaking
currency,500.0000,EUR.M,702.2700,0.0000,FTIYugO-B1J3tm8wgVFy6ltPqqNxgg,1701942327.471542,transfer,stakingfromspot
currency,1.2500000000,SOL.S,1.2500000000,0.0000000000,FTOmWqT-XACfoUSpC64lp5HgGDNvFz,1701551285.4798443,transfer,stakingfromspot
currency,0.07280606,LUNA2,1.75283940,0.00000000,FTZueDu-23vFCjqJrM1kaorVuwU6JX,1700511461.4868176,transfer,spotfromfutures
currency,100.0000,EUR.M,201.8300,0.0000,FTchvcv-fcffyQzelKD62O3oD3NRPg,1698790958.3345535,transfer,stakingfromspot
currency,100.0000,EUR.M,101.8000,0.0000,FTe0lDV-WCUoD6F0KEN6Jeun0XCwcW,1698141975.929268,transfer,stakingfromspot
currency,0.07376516,LUNA2,1.68003334,0.00000000,FTKJBw0-rj9gQCz8hX9ZZFvUzIzTI6,1698106236.9754386,transfer,spotfromfutures
currency,800.00000000,ALGO.S,800.00000000,0.00000000,FTAW325-t7BGFOMzXNx7eHxO1ZJC5O,1695839265.4174428,transfer,stakingfromspot
currency,0.07275906,LUNA2,1.60626818,0.00000000,FTDEytv-0piuSxUuwMQwAnlwcL7lLW,1695669903.3064249,transfer,spotfromfutures
currency,0.06602226,LUNA2,1.53350912,0.00000000,FTLLYx5-wFF2tTsgBzIsJYEvbowPkj,1693267053.7275193,transfer,spotfromfutures
currency,200.0000,ZEUR,1312.2985,0.0000,FTegsOj-KbcFMYyykyzp6dm2ioQbIg,1692517405.6820161,transfer,spotfromstaking
currency,0.08067423,LUNA2,1.46748686,0.00000000,ROLDHH4-JBYSA5-YK3WGR,1691086902.9351995,transfer,spotfromfutures
currency,50.00000000,XTZ.S,126.72393100,0.00000000,RUCQWKO-KR2JEQ-LIJRC6,1689022707.310436,transfer,stakingfromspot
currency,0.07298836,LUNA2,1.38681263,0.00000000,ROLVDVX-HMN5AN-KCZG7O,1688422032.6723115,transfer,spotfromfutures
currency,200.0000,EUR.M,201.2000,0.0000,RWFI7BS-3LRDMN-XAOOB5,1688415805.7530704,transfer,stakingfromspot
currency,100.0000000000,FLOW.S,100.0000000000,0.0000000000,RULPJI2-DCJ4UE-XEGDVO,1687730070.4884903,transfer,stakingfromspot
currency,200.0000,ZEUR,1102.0008,0.0000,QCCCE7A-4JON2N-VPQDZR,1686870686.8323605,deposit,
currency,200.0000,ZEUR,792.3777,0.0000,RWGUOV6-MIG2D3-VQWPNQ,1686379546.5634203,transfer,spotfromstaking
currency,0.07378484,LUNA2,1.31382427,0.00000000,ROLDWJD-GIVKNJ-VH3TQM,1686013129.1204734,transfer,spotfromfutures
currency,0.0100000000,XBT.M,0.0100000000,0.0000000000,RWB5ODH-MUPBYC-I6IMKN,1685571876.0725884,transfer,stakingfromspot
currency,800.00000000,TRX.S,800.00000000,0.00000000,RU23UAH-7QR4TY-GN4NCW,1683757193.8296409,transfer,stakingfromspot
currency,0.06803122,LUNA2,1.24003943,0.00000000,ROLFR7V-JULWNZ-4ZTXWS,1683574493.6073298,transfer,spotfromfutures
currency,0.07792735,LUNA2,1.17200821,0.00000000,ROL2CE7-36RL5R-HNX6DL,1681322025.6030142,transfer,spotfromfutures
currency,0.0700000000,ETH2.S,0.0700000000,0.0000000000,RUNZ4UU-4GZMRK-26KBBN,1681081110.3911235,transfer,stakingfromspot
currency,200.00000000,ADA.S,200.00000000,0.00000000,RUSNJQD-2HG3LR-FGVADM,1679609904.9341583,transfer,stakingfromspot
currency,0.07368751,LUNA2,1.09408086,0.00000000,ROL3XJP-TJSMFE-XUNKK6,1678747453.1511996,transfer,spotfromfutures
currency,200.0000,EUR.M,200.0000,0.0000,RWF46LM-CZ3HVC-Z4ZXYD,1678279272.71734,transfer,stakingfromspot
currency,0.07318150,LUNA2,1.02039335,0.00000000,ROLK2D3-AFEIRZ-Z7TJMD,1676312805.9666305,transfer,spotfromfutures
currency,75.00000000,XTZ.S,75.00000000,0.00000000,RUCRS22-WP5B27-X56PN2,1674256678.3194206,transfer,stakingfromspot
currency,0.07328424,LUNA2,0.94721185,0.00000000,ROLKFKB-5S5WEK-6KBWWS,1673901771.4207778,transfer,spotfromfutures
currency,108.2745,FLR,108.2745,0.0000,ROMCJJ3-2CAUWA-XLVJ2R,1673315519.3539252,transfer,spotfromfutures
currency,5.0000000000,DOT.S,15.0000000000,0.0000000000,RUINTOC-SYNPB7-LILZSH,1673282449.0131981,transfer,stakingfromspot
currency,10.0000000000,DOT.S,10.0000000000,0.0000000000,RUIC3P3-T2IHEL-CNKQZD,1673281349.2408621,transfer,stakingfromspot
currency,8.00000000,ATOM.S,8.00000000,0.00000000,RUGYYRD-RWJQ3N-LVBCZV,1673135404.2032526,transfer,stakingfromspot
currency,200.0000,ZEUR,1127.7294,0.0000,QCCVDPT-G2DCRZ-7NWELU,1672413613.1935446,deposit,
currency,300.0000,ZEUR,1162.5693,0.0000,QCC7GIS-JRJ7ZO-OO5R75,1671549530.8099678,deposit,
currency,0.06658261,LUNA2,0.87392761,0.00000000,ROLUTYA-S5WT5G-ZOBO3U,1671486716.8345017,transfer,spotfromfutures
currency,400.0000,ZEUR,1393.3275,0.0000,QCCOKAS-E73UTN-KDDLVV,1670426356.1077085,deposit,
currency,400.0000,ZEUR,971.2327,0.0000,QCCWN5K-NHIH3O-YQCXUO,1669135126.644194,deposit,
currency,0.5320020,ETHW,0.5320020,0.0000000,RONXWEG-SIJRCS-B5XY4H,1663297591.9026678,transfer,spotfromfutures
currency,500.0000,ZEUR,606.6378,0.0000,QCCBGQR-HZBSWQ-3XGLCN,1655131074.0040398,deposit,
currency,500.0000,ZEUR,1184.4034,0.0000,QCCPWQ7-5BH2GT-IAHWPT,1653662949.595119,deposit,
currency,500.0000,ZEUR,1355.4461,0.0000,QCCVFWF-7V63KU-K7PY5X,1652883715.5926254,deposit,
currency,500.0000,ZEUR,660.4375,0.0000,QCCHXYC-WVCA7Q-VJCTHX,1652374879.2426994,deposit,
currency,500.0000,ZEUR,1062.8940,0.0000,QCC2ZUZ-5PVE4K-KGV2WH,1652195736.866747,deposit,
currency,500.0000,ZEUR,697.6092,0.0000,QCCHOZC-CPIRXE-KBVGUF,1652160019.427794,deposit,
currency,500.0000,ZEUR,1868.0646,0.0000,QCCITOF-PPETNK-OLGTLV,1651504723.3285737,deposit,
currency,500.0000,ZEUR,2902.4911,0.0000,QCCM7AK-Z7PDFB-5WD56O,1648565296.2795699,deposit,
currency,500.0000,ZEUR,1368.4684,0.0000,QCCCTIH-5SZ6XF-5ADFMA,1647272133.2554438,deposit,
currency,500.0000,ZEUR,858.5546,0.0000,QCCVM7M-QOEQHJ-VWQ67N,1646070720.7610152,deposit,
currency,150.0000,ZEUR,274.7060,0.0000,QCCGCPB-G6HM62-RJZ7CN,1645769731.5891335,deposit,
currency,150.0000,ZEUR,312.4905,0.0000,QCCWUXD-VP7JJQ-LUXNIA,1645545030.6372972,deposit,
currency,150.0000,ZEUR,568.5453,0.0000,QCC2IZP-ZCBQVE-CUIZL5,1644941210.744532,deposit,
currency,200.0000,ZEUR,273.9659,0.0000,QCCMCOZ-MQTDKB-J2Y7RB,1643729770.6001647,deposit,
currency,200.0000,ZEUR,245.8464,0.0000,QCCAN3H-2GGNXK-5BTGVW,1643128003.7535152,deposit,
currency,100.0000,ZEUR,631.0713,0.0000,QCCLPAN-TCO2Y2-VE664L,1642781742.132281,deposit,
currency,100.0000,ZEUR,1039.5135,0.0000,QCCHU4H-JXEOSB-W3XNEU,1642521029.5499525,deposit,
currency,100.0000,ZEUR,685.0407,0.0000,QCCSVEG-X6ZKU5-VC3T4D,1641831591.6278749,deposit,
currency,100.0000,ZEUR,1659.3444,0.0000,QCCQ7SS-X6K3FU-XXDLQL,1641224175.7678041,deposit,
currency,150.0000,ZEUR,289.0903,0.0000,QCCNPUG-KLDZMU-HENZAW,1626706225.1227484,deposit,
currency,150.0000,ZEUR,170.9397,0.0000,QCC22DJ-5GS33Z-GCXTIN,1625064664.4480727,deposit,
currency,100.0000,ZEUR,101.3917,0.0000,QCCI6SZ-7RDC2N-OQB2CS,1589207118.0601318,deposit,
currency,100.0000,ZEUR,106.5597,0.0000,QCCMVUH-ETE5S5-NEOHL7,1584117725.8514016,deposit,
currency,100.0000,ZEUR,126.5514,0.0000,QCCGCZB-DESSAL-SWQ6TT,1583919771.3053963,deposit,
currency,100.0000,ZEUR,151.5363,0.0000,QCCZK72-YYTDKC-YGJZYN,1573135829.4553838,deposit,
currency,100.0000,ZEUR,101.6163,0.0000,QCC6GM3-WKWDSI-SS4QNA,1570727371.99167,deposit,
currency,100.0000,ZEUR,101.7763,0.0000,QCCTV7V-26UGDG-JI6V2H,1569422620.1821887,deposit,
currency,100.0000,ZEUR,116.9303,0.0000,QCCYO45-TYNYJX-KTEHS2,1566204281.4304314,deposit,
currency,100.0000,ZEUR,103.2759,0.0000,QCCC2Z3-52K5IR-VHCAV5,1563525774.506128,deposit,
currency,100.0000,ZEUR,100.4162,0.0000,QCCRS5P-37OLZS-JC5N7Q,1553790096.841878,deposit,
currency,100.0000,ZEUR,100.9468,0.0000,QCCZXU7-7CHMRG-CGBLMH,1549030276.539761,deposit,
currency,100.0000,ZEUR,101.9081,0.0000,QCCJYWU-ZNTXU5-REPVO6,1547214955.0367758,deposit,
currency,80.0000,ZEUR,122.1001,0.0000,QCCEOSA-VIJPZL-4P4DDU,1545400646.1539364,deposit,
currency,80.0000,ZEUR,90.1769,0.0000,QCC7AX4-NX7Z6C-TSVWZ4,1544622711.813496,deposit,
currency,80.0000,ZEUR,80.2889,0.0000,QCCZNMJ-DH4AVQ-K7TX3P,1542981253.301577,deposit,
currency,80.0000,ZEUR,140.5129,0.0000,QCCJFCU-5GAS2N-LWXPU5,1542376672.3003101,deposit,
currency,100.0000,ZEUR,112.1833,0.0000,QCCJMUF-PBQEMK-KZS2UI,1540908354.4489367,deposit,
currency,100.0000,ZEUR,100.3241,0.0000,QCCDPHF-TKG7LG-ER7JCY,1539867276.5538294,deposit,
currency,100.0000,ZEUR,120.5161,0.0000,QCCIOUF-SVEYWM-W2URPA,1538054256.8696144,deposit,
currency,100.0000,ZEUR,100.6441,0.0000,QCCQFBH-EPBKF6-XURHXS,1536756572.112501,deposit,
currency,100.0000,ZEUR,100.8158,0.0000,QCCYCPK-IKNUMX-MQO35N,1535546770.4931886,deposit,
currency,100.0000,ZEUR,100.9758,0.0000,QCCPMNH-DFWMZK-TCLYFX,1534510073.0124762,deposit,
currency,100.0000,ZEUR,107.2111,0.0000,QCC7O7A-N4S52N-QDOUTT,1533652281.5325565,deposit,
currency,100.0000,ZEUR,107.3711,0.0000,QCCDPYR-GRPEDV-WGCL3L,1533042183.3218858,deposit,
currency,100.0000,ZEUR,101.4703,0.0000,QCCM6UV-PHHWVB-6Y7ZIH,1532523430.6257598,deposit,
currency,100.0000,ZEUR,121.6623,0.0000,QCCKMD2-V364VR-OG7XV4,1531314025.2274425,deposit,
currency,100.0000,ZEUR,101.7903,0.0000,QCCEJIQ-GFAR2K-7HMMVQ,1529940970.1585708,deposit,
currency,100.0000,ZEUR,136.0047,0.0000,QCCJFLI-F2QDBN-ETAEYY,1529424802.771113,deposit,
currency,100.0000,ZEUR,116.1327,0.0000,QCCWYOM-4SDY6O-LVX7XP,1528808988.7431076,deposit,
currency,100.0000,ZEUR,110.9804,0.0000,QCCTGVD-T6HTZW-ZGKUCG,1527079919.5319865,deposit,
currency,100.0000,ZEUR,120.8170,0.0000,QCCJQBE-JZK5OH-HEYNKR,1524583527.0364308,deposit,
currency,100.0000,ZEUR,176.9608,0.0000,QCCYYT5-D7KMUT-GN5IIE,1523609600.0159843,deposit,
currency,100.0000,ZEUR,147.0728,0.0000,QCCJVBN-P3OQQZ-6EQBNZ,1522763735.8984845,deposit,
currency,100.0000,ZEUR,107.1688,0.0000,QCCJJJ7-TX35YP-5VJCLO,1521812961.2732568,deposit,
currency,100.0000,ZEUR,132.3688,0.0000,QCCSOWV-FH5FCZ-P7PVBQ,1521122707.0041523,deposit,
currency,100.0000,ZEUR,102.4808,0.0000,QCC2BCC-WNIQA3-D7TOKV,1520619208.66263,deposit,
currency,100.0000,ZEUR,162.7368,0.0000,QCCZG4W-2ISITJ-QFDEIZ,1520431357.4557214,deposit,
currency,100.0000,ZEUR,102.8008,0.0000,QCC7J4Q-K3Q5DM-N674WS,1519919167.087595,deposit,
currency,100.0000,ZEUR,133.0088,0.0000,QCC5TOK-CBBVSS-7IYLJA,1519308329.2727394,deposit,
currency,100.0000,ZEUR,103.1208,0.0000,QCC5E7J-T4YGEU-N3IXPM,1518531229.0944862,deposit,
currency,100.0000,ZEUR,103.2758,0.0000,QCCNEYK-VYJ7IB-G7R2KI,1517928231.5787218,deposit,
currency,100.0000,ZEUR,133.3558,0.0000,QCC3VIT-NBWD4D-GSDJX7,1517417095.5808735,deposit,
currency,100.0000,ZEUR,103.3558,0.0000,QCCIMJM-QO7RGK-JHTIHQ,1516802933.8080423,deposit,
currency,100.0000,ZEUR,163.3558,0.0000,QCCQSZB-RBWWQC-NRJYND,1516379594.3653734,deposit,
currency,100.0000,ZEUR,107.0058,0.0000,QCC26YI-K2JNED-VGU3VY,1516276293.40952,deposit,
currency,150.0000,ZEUR,171.6178,0.0000,QCCJ73I-HYXFIB-F3TQZ6,1515065032.6727219,deposit,
currency,100.0000,ZEUR,107.3401,0.0000,QCC3ZMO-42LHYT-3VML5W,1514399004.3399308,deposit,
currency,150.0000,ZEUR,152.5721,0.0000,QCCOS2J-RGZSQG-7LO2YF,1513695302.765706,deposit,
currency,100.0000,ZEUR,152.1171,0.0000,QCCGSQH-5XNAQ6-IXEBRH,1512399271.2247639,deposit,
currency,100.0000,ZEUR,101.6963,0.0000,QCC3R7T-SZV7NG-FWXQEI,1511878583.6339154,deposit,
currency,100.0000,ZEUR,100.8949,0.0000,QCCOCL7-WHTAYA-G7RFA5,1510151889.9907408,deposit,
currency,150.0000,ZEUR,150.0000,0.0000,QCCS3K2-POO5L3-WBPHB4,1509460747.988258,deposit,
