pair,time,type,ordertype,price,cost,fee,vol
XXRPZEUR,2017-10-31 19:17:23,buy,market,0.17247,68.988,0.1793688,400
XETHZEUR,2017-11-01 14:13:47,buy,market,258.8,56.936,0.14803,0.22
XXBTZEUR,2017-11-01 14:15:29,buy,market,5698.6,22.7944,0.05927,0.004
XLTCZEUR,2017-11-09 21:32:48,buy,market,57.16,7.01925,0.01825,0.1228
XLTCZEUR,2017-11-09 21:32:48,buy,market,57.3,50.26356,0.13069,0.8772
XXBTZEUR,2017-11-24 12:57:56,buy,limit,6950,41.7,0.06672,0.006
XXBTZEUR,2017-11-29 15:37:20,buy,limit,9000,49.5,0.0792,0.0055
XETHZEUR,2017-12-06 16:59:56,buy,limit,374.6,37.46,0.05994,0.1
XETHZEUR,2017-12-06 16:59:56,buy,limit,374.6,18.73,0.02997,0.05
XXRPZEUR,2017-12-14 21:38:52,sell,market,0.702,280.8,0.73008,400
XETHZEUR,2017-12-14 21:40:51,sell,market,560.01,207.2037,0.53873,0.37
XXBTZEUR,2017-12-19 21:17:21,buy,limit,15000,75,0.12,0.005
XXBTZEUR,2017-12-22 14:13:52,buy,limit,10000,70,0.112,0.007
XXRPZEUR,2017-12-29 20:34:19,buy,market,1.71,85.5,0.2223,50
XXRPZEUR,2018-01-04 18:46:53,buy,limit,2.48,74.4,0.11904,30
XETHZEUR,2018-01-10 21:40:41,buy,limit,1060,60,0.096,0.05660377
XETHZEUR,2018-01-14 05:16:08,buy,limit,1100,29.997,0,0.02727
XXBTZEUR,2018-01-18 13:17:57,buy,limit,9700,43.65,0,0.0045
XXRPZEUR,2018-01-19 17:08:41,buy,limit,1.3,69.99999999,0,53.84615384
XETHZEUR,2018-01-19 17:11:31,buy,limit,875,90,0,0.10285714
XXRPZEUR,2018-01-30 01:31:32,buy,limit,1,70,0,70
XXBTZEUR,2018-01-31 17:59:11,buy,limit,8000,80,0,0.01
XXLMXXBT,2018-02-01 17:33:11,buy,limit,0.00004885,0.014990794,0.000038976,306.8739771
XXBTZEUR,2018-02-03 03:15:26,buy,limit,6600,49.99995,0.08,0.00757575
BCHEUR,2018-02-10 15:38:42,buy,limit,1000,40,0.064,0.04
XETHZEUR,2018-02-11 07:43:50,buy,limit,650,59.995,0.09599,0.0923
XXRPZEUR,2018-02-20 22:43:17,buy,limit,0.85,69.99999999,0.112,82.35294117
XXRPZEUR,2018-02-23 01:02:08,buy,limit,0.7,70,0.112,100
XXLMZEUR,2018-02-24 06:50:15,buy,limit,0.29,59.9999995,0.096,206.89655
BCHEUR,2018-03-04 09:05:01,buy,limit,999.5,40,0.064,0.04002001
XETHZEUR,2018-03-09 02:10:12,buy,limit,550,80,0.128,0.14545454
BCHEUR,2018-03-09 04:07:55,buy,limit,800,80,0.128,0.1
XXBTZEUR,2018-03-11 00:21:15,buy,limit,7000,70,0.112,0.01
XXLMZEUR,2018-03-16 08:35:33,buy,limit,0.19,65,0.104,342.1052632
XXRPZEUR,2018-03-17 15:28:28,buy,limit,0.52,60,0.096,115.3846154
XETHZEUR,2018-03-26 11:15:28,buy,limit,400,60,0.096,0.15
BCHEUR,2018-04-04 09:20:14,buy,limit,550,69.999996,0.112,0.12727272
XLTCZEUR,2018-04-21 11:29:03,buy,limit,115,75.9,0.12144,0.66
XETHZEUR,2018-04-24 08:37:53,buy,limit,561.41,79.91459,0.20778,0.14234622
EOSEUR,2018-04-24 20:21:19,buy,limit,12.69,69.398438,0.180436,5.46875
BCHEUR,2018-04-25 10:50:33,sell,stop market,1000,307.29273,0.798961,0.30729273
EOSEUR,2018-04-27 17:02:19,buy,limit,14,80,0.128,5.71428571
EOSEUR,2018-04-30 19:31:57,sell,stop market,13.8111,154.450025,0.401571,11.18303571
XXRPZEUR,2018-05-01 11:57:48,buy,limit,0.68,80,0.128,117.6470588
XXBTZEUR,2018-05-04 05:40:57,buy,limit,7990,79.99995,0.128,0.01001251
XXLMZEUR,2018-05-06 09:10:18,buy,limit,0.33,100,0.16,303.030303
EOSEUR,2018-05-11 09:18:40,buy,limit,13,80,0.128,6.15384615
BCHEUR,2018-05-17 22:14:00,buy,limit,1000,80,0.128,0.08
XLTCZEUR,2018-05-23 17:48:13,sell,stop market,100,166,0.4316,1.65999998
EOSEUR,2018-05-23 20:12:05,buy,limit,9.43,80,0.128,8.48356309
BCHEUR,2018-05-28 05:45:08,buy,limit,800,80,0.128,0.1
EOSEUR,2018-06-10 16:59:22,buy,limit,11,100,0.16,9.09090909
XXLMZEUR,2018-06-12 18:17:44,buy,limit,0.2,80,0.128,400
EOSEUR,2018-06-20 22:15:55,buy,limit,9,80,0.128,8.88888888
EOSEUR,2018-06-23 05:36:41,buy,limit,7.2,54,0.0864,7.5
BCHEUR,2018-06-28 02:46:13,buy,limit,610,79.999999,0.128,0.13114754
EOSEUR,2018-07-11 19:13:44,buy,limit,5.95,60,0.096,10.08403361
XETHZEUR,2018-07-12 06:30:24,buy,limit,370,60,0.096,0.16216216
XXLMZEUR,2018-07-26 06:57:01,sell,limit,0.297,297,0.4752,1000
XXLMZEUR,2018-07-26 21:03:43,buy,limit,0.27,100,0.16,370.3703704
BCHEUR,2018-07-28 11:10:51,buy,limit,700,99.999998,0.16,0.14285714
XXRPZEUR,2018-07-30 16:21:37,buy,limit,0.38,90,0.144,236.8421053
XLTCZEUR,2018-07-30 17:25:31,buy,limit,70,100,0.16,1.42857142
XXLMZEUR,2018-07-31 20:56:57,buy,limit,0.23,100,0.16,434.7826087
XXBTZEUR,2018-08-08 05:33:21,buy,limit,5539.5,25.98026,0.06755,0.00469
XXLMZEUR,2018-08-08 05:35:09,buy,limit,0.183253,79.97948541,0.20794666,436.44298
XXBTZEUR,2018-08-20 22:07:54,buy,limit,5540,39.99996,0.064,0.00722021
EOSEUR,2018-08-20 22:11:10,buy,limit,4.25,60,0.096,14.11764705
BCHEUR,2018-09-05 23:50:06,buy,limit,450,79.999997,0.128,0.17777777
XLTCZEUR,2018-09-06 18:45:01,buy,limit,48.12,19.99169,0.05198,0.41545492
XETHZEUR,2018-09-20 08:15:48,buy,limit,178,80,0.128,0.4494382
ADAEUR,2018-10-03 02:08:05,buy,limit,0.07,70,0.112,1000
BCHEUR,2018-10-11 23:32:23,buy,limit,375,49.999999,0.08,0.13333333
XTZEUR,2018-10-20 06:49:55,buy,limit,1.1,88,0.1408,80
DASHEUR,2018-11-02 09:35:46,buy,limit,133,79.999999,0.128,0.60150375
XXLMZEUR,2018-11-06 21:47:19,sell,limit,0.23,184,0.2944,800
XXLMZEUR,2018-11-14 20:33:27,buy,limit,0.19,80,0.128,421.0526316
ADAEUR,2018-11-15 14:58:22,buy,limit,0.05,75,0.12,1500
XLTCZEUR,2018-11-19 05:14:48,buy,limit,35,40.6,0.06496,1.16
XTZEUR,2018-11-19 06:08:03,buy,limit,0.9,50.4,0.08064,56
XXBTZEUR,2018-11-19 21:00:19,buy,limit,4200,48.99997,0.0784,0.01166666
XXLMZEUR,2018-11-24 19:43:34,buy,limit,0.15,70,0.112,466.6666667
XXBTZEUR,2018-12-13 00:32:19,buy,limit,3000,48,0.0768,0.016
EOSEUR,2018-12-21 20:46:24,buy,limit,2.2,60,0.096,27.27272727
XXLMZEUR,2018-12-27 19:03:47,buy,limit,0.1,60,0.096,600
BCHEUR,2019-01-11 22:09:42,buy,limit,113,49.999999,0.08,0.44247787
DASHEUR,2019-01-27 00:29:03,buy,limit,63.5,50.8,0.08128,0.8
XXLMZEUR,2019-02-27 20:33:42,buy,limit,0.073,50.37,0.080592,690
XTZEUR,2019-03-24 12:20:28,buy,limit,0.6,50,0.08,83.33333333
XXBTZEUR,2019-04-06 21:03:19,buy,limit,4500,50,0.08,0.01111111
XTZEUR,2019-04-15 15:33:20,sell,limit,1.01,56.633696,0.090614,56.07296596
XTZEUR,2019-04-15 15:33:24,sell,limit,1.01,31.864029,0.050982,31.54854313
XTZEUR,2019-04-15 15:33:28,sell,limit,1.01,12.502276,0.020004,12.37849091
BSVEUR,2019-04-18 10:37:02,sell,market,52.099999,39.862531,0.103643,0.76511577
ATOMEUR,2019-04-23 08:35:10,buy,limit,4.25,60,0.096,14.11764705
ATOMEUR,2019-05-12 08:17:29,buy,limit,3.5,65,0.104,18.57142857
XXLMZEUR,2019-05-12 08:22:59,buy,limit,0.09,60,0.096,666.6666667
XTZEUR,2019-05-15 08:04:32,sell,limit,1.44,17.6328,0.028212,12.245
XTZEUR,2019-05-15 08:05:38,sell,limit,1.44,54.3672,0.086988,37.755
XLTCZEUR,2019-05-15 10:34:02,sell,limit,85,85,0.136,1
BCHEUR,2019-05-19 20:30:16,sell,limit,375,47.25,0.0756,0.126
BCHEUR,2019-05-19 20:30:33,sell,limit,375,46.5,0.0744,0.124
EOSEUR,2019-05-19 21:01:53,sell,limit,5.7,64.343243,0.102949,11.28828828
EOSEUR,2019-05-19 21:08:23,sell,limit,5.7,106.656757,0.170651,18.71171172
XXBTZEUR,2019-05-19 22:34:34,sell,limit,7250,181.25,0.29,0.025
EOSEUR,2019-05-27 22:44:22,sell,limit,7,175,0.28,25
ADAEUR,2019-05-28 17:33:32,sell,limit,0.082,82,0.1312,1000
XXBTZEUR,2019-05-30 15:57:39,sell,limit,8000,160,0.256,0.02
XXRPZEUR,2019-06-03 23:23:46,buy,limit,0.38,80,0.128,210.5263158
XTZEUR,2019-06-05 15:51:14,buy,limit,1,50,0.08,50
XXBTZEUR,2019-06-23 19:06:43,sell,limit,9500,95,0.152,0.01
XTZEUR,2019-06-25 22:31:19,buy,limit,0.92,80,0.128,86.95652173
XXBTZEUR,2019-06-26 06:11:07,sell,limit,11100,111,0.1776,0.01
EOSEUR,2019-07-01 14:59:07,buy,limit,4.95,80,0.128,16.16161616
XXBTZEUR,2019-07-01 15:01:03,buy,limit,9000,90,0.144,0.01
XTZEUR,2019-07-03 19:05:05,sell,limit,1.1,110,0.176,100
ADAEUR,2019-07-06 22:12:06,buy,limit,0.069,70,0.112,1014.492754
XXBTZEUR,2019-07-10 01:28:32,sell,limit,11500,115,0.184,0.01
ATOMEUR,2019-07-12 21:15:37,buy,limit,3.95,50,0.08,12.65822784
XXBTZEUR,2019-07-14 10:44:32,buy,limit,9500,79.99998,0.128,0.00842105
EOSEUR,2019-07-16 16:12:57,buy,limit,3.6,70,0.112,19.44444444
ADAEUR,2019-07-23 08:58:27,buy,limit,0.05,51,0.0816,1020
XTZEUR,2019-08-01 20:41:20,sell,limit,1.3,65,0.104,50
XTZEUR,2019-08-15 03:53:35,buy,limit,1,50,0.08,50
BCHEUR,2019-08-15 06:19:54,buy,limit,250,50,0.08,0.2
ATOMEUR,2019-08-22 14:41:04,buy,limit,2.39,54.97,0.087952,23
XLTCZEUR,2019-09-06 17:40:33,buy,limit,60,60,0.096,1
XXBTZEUR,2019-09-29 12:38:27,buy,limit,7250,49.99999,0.08,0.00689655
XTZEUR,2019-09-29 15:20:37,buy,limit,0.8,50,0.08,62.5
LINKEUR,2019-11-03 04:54:12,buy,limit,2.4,50,0.08,20.83333333
XTZEUR,2019-11-07 21:28:29,sell,limit,1.12,76.16,0.121856,68
XXRPZEUR,2019-11-08 13:25:19,buy,limit,0.25,50,0.08,200
XXBTZEUR,2019-11-11 04:31:44,buy,limit,8000,50,0.08,0.00625
XXBTZEUR,2019-11-22 10:04:11,buy,limit,6500,49.99995,0.08,0.0076923
XTZEUR,2019-12-12 15:34:28,sell,limit,1.5,75,0.12,50
LINKEUR,2019-12-14 16:01:43,buy,limit,1.8,50,0.08,27.77777777
ATOMEUR,2019-12-27 03:27:33,sell,limit,4.25,68.25837,0.109213,16.060793
ATOMEUR,2019-12-27 03:27:41,sell,limit,4.25,37.99163,0.060787,8.939207
XTZEUR,2019-12-29 14:47:49,buy,limit,1.15,51.75,0.0828,45
EOSEUR,2020-01-02 16:46:03,buy,limit,2.25,54,0.0864,24
LINKEUR,2020-01-17 09:02:58,sell,limit,2.5,60,0.096,24
ALGOEUR,2020-02-05 05:00:11,buy,limit,0.25,50,0.08,200
XTZEUR,2020-02-09 16:29:42,sell,limit,2.45,98,0.1568,40
EOSEUR,2020-02-12 07:28:12,sell,limit,5,150,0.24,30
XDGEUR,2020-02-16 13:32:58,buy,limit,0.0026,26,0.0416,10000
XXBTZEUR,2020-02-18 09:08:15,buy,limit,9000,49.99995,0.08,0.00555555
EOSEUR,2020-02-19 21:51:16,buy,limit,3.5,49,0.0784,14
XTZEUR,2020-02-24 06:55:29,buy,limit,3,50,0.08,16.66666666
ALGOEUR,2020-02-24 19:24:19,sell,limit,0.45,45,0.072,100
ALGOEUR,2020-02-25 20:44:35,buy,limit,0.35,50,0.08,142.8571429
ATOMEUR,2020-02-26 02:13:53,buy,limit,3.5,52.5,0.084,15
BATEUR,2020-03-07 18:03:01,buy,limit,0.2,50,0.08,250
TRXEUR,2020-03-08 00:30:56,buy,limit,0.015,21.7416089,0.0347866,1449.440591
TRXEUR,2020-03-08 00:31:00,buy,limit,0.015,28.2533911,0.0452054,1883.559409
LINKEUR,2020-03-12 20:02:26,buy,limit,2.3,59.8,0.09568,26
XTZEUR,2020-03-12 20:21:57,buy,limit,1.5,39.43899,0.063102,26.29266015
XTZEUR,2020-03-12 20:21:57,buy,limit,1.5,20.56101,0.032898,13.70733985
XXBTZEUR,2020-03-14 01:06:55,buy,limit,4900,38.5628,0.0617,0.00786996
XXBTZEUR,2020-03-14 01:06:55,buy,limit,4900,17.43719,0.0279,0.00355861
XXBTZEUR,2020-05-10 16:35:19,buy,limit,7900,48.99999,0.0784,0.00620253
LINKEUR,2020-06-01 04:24:57,sell,limit,4,100,0.16,25
ADAEUR,2020-06-04 02:09:26,sell,limit,0.08,120,0.192,1500
ADAEUR,2020-06-11 15:08:47,buy,limit,0.07,55,0.088,785.7142857
LINKEUR,2020-06-11 22:51:29,buy,limit,3.5,50,0.08,14.28571428
XXBTZEUR,2020-07-02 16:40:48,buy,limit,8000,50,0.08,0.00625
ADAEUR,2020-07-07 22:04:04,sell,limit,0.102,81.6,0.13056,800
LINKEUR,2020-07-14 16:43:56,sell,limit,6.9,103.5,0.1656,15
LINKEUR,2020-07-27 01:37:26,buy,limit,6.2,50,0.08,8.06451612
LINKEUR,2020-08-08 19:36:45,sell,limit,11.25,22.5,0.036,2
LINKEUR,2020-08-08 19:36:45,sell,limit,11.25,22.5,0.036,2
LINKEUR,2020-08-08 19:36:45,sell,limit,11.25,67.5,0.108,6
XTZEUR,2020-08-09 09:37:17,sell,limit,3,150,0.24,50
ATOMEUR,2020-08-12 19:19:50,sell,limit,5,100,0.16,20
ALGOEUR,2020-08-13 06:26:43,sell,limit,0.455,45.5,0.0728,100
ATOMEUR,2020-08-25 00:01:10,sell,limit,7,105,0.168,15
DOTEUR,2020-08-27 15:20:56,buy,limit,5,50,0.08,10
